,rider,good_result_effect,bad_result_effect
0,Aaron GWIN,0.43192470840394637,0.020709752149919325
1,Adam BRAYTON,-0.19877299316745822,-0.08706053831576166
2,Adam ROJCEK,1.6407386388165603,-0.31771503562471626
3,Adam VAGNER,0.0,0.0
4,Alan BEGGIN,1.5225831543161727,-0.1316226388493752
5,Alex BALAUD,-0.33610521068203336,0.3896979265345819
6,Alex BOND (elt),-0.31182417945954755,1.1872066878214231
7,Alex MARIN,0.0,0.0
8,Alexander KANGAS,0.0,0.0
9,Alexandre FAYOLLE,-0.1763519280177135,-0.4589879792144047
10,Alia MARCELLINI,-0.16515132186930193,-0.5717434711897479
11,Amaury PIERRON,0.10624776756165177,-0.2786802966148205
12,Andre WAGENKNECHT,0.3618699417459048,-0.5161129273100452
13,Andreas KOLB,-0.10451845750113764,0.7896457126549887
14,Andreas SIEBER,-0.32582747683926283,-0.029422570982272855
15,Andreas STEFFEN,0.40271064224179076,-0.32743272603250506
16,Andrew NEETHLING,-0.1315380445497638,-0.5149809307620038
17,Andrew SHANDRO,0.0,0.0
18,Andy BÜELER,0.0,0.0
19,Andy YOONG,1.2347200364466149,-0.4806104467027792
20,Anita MOLCIK,0.32616654928223965,-0.11088296333327563
21,Anja REES-JONES,0.4290771591923659,-0.548713485654927
22,Anneke BEERTEN,0.0,0.0
23,Antoine PIERRON,-0.22897555226591015,-0.08778038700603996
24,Antonio FERREIRO PAJUELO,0.0,0.0
25,Antonín KRÁL,0.0,0.0
26,April LAWYER,-0.4984182919350624,-0.19583704843760563
27,Arnelie THÉVOZ,-0.3171483294102063,1.9331433286575184
28,Aurélien GIORDANENGO,0.49781098518860345,-0.39860238464479514
29,Baptiste PIERRON,-0.32287112803365825,0.1396151698407646
30,Bas DE BEVER,0.0,0.0
31,Basil WEBER,0.3917402225484241,-0.26181806235720373
32,Ben CATHRO,2.840882572117017,-0.306366750813416
33,Ben REID,1.1296413971316972,-0.6937551800242474
34,Benjamin ZWAR KVIST,0.0,0.0
35,Benny STRASSER,0.0,0.0
36,Benoît COULANGES,0.7355219889448321,-0.3687866030549777
37,Bernard KERR,-0.43783008848125693,0.33651776860717364
38,Bernardita PIZARRO,0.0,0.0
39,Bernat GUÀRDIA PASCUAL,0.15275702008890812,0.15275702008890812
40,Boris TETZLAFF,2.242399771160513,-0.5276777716556589
41,Brendan FAIRCLOUGH,-0.5389967610203484,-0.16680733624632216
42,Brian LOPES,0.6743759732383334,-0.05965320443462452
43,Brook MACDONALD,0.0,0.0
44,Bruce KLEIN,1.2755674376244204,-0.4518098809201506
45,Bruno ZANCHI,-0.41192661581110535,-0.0629007128341228
46,Bryan PFEIFFER,2.67918272727303,-0.6680030044765608
47,Bryn ATKINSON,0.1571676812989644,0.1571676812989644
48,Bryn DICKERSON,0.0,0.0
49,Cam COLE,0.0,0.0
50,Camille BALANCHE,-0.4543423322174873,-0.1543387720869147
51,Carina CAPPELLARI,0.43634051398235285,-0.10556956965309683
52,Carlo CAIRE,0.34356799482849776,-0.2708765009786742
53,Carlo GAMBIRASIO,0.7124648546139245,-0.3187655429497964
54,Caroline SAX,-0.2649536973060106,-0.4457224846306398
55,Casey BROWN,0.0,0.0
56,Cesar ROJO VIDAL,-0.3342362123662568,-0.3342362123662568
57,Charlie HARRISON,1.386690698296062,-0.07896932671843293
58,Charlie HATTON,0.7687294847700299,-0.5101558584046104
59,Charly DI PASQUALE,0.011943034825164345,-0.12421575935500051
60,Chris BALL,0.7124648546139245,-0.04522567143595957
61,Chris KOVARIK,-0.407759667791907,0.1508747828773893
62,Chris O'DRISCOLL,0.43417985002951687,-0.5383422106740905
63,Christian TAILLEFER,0.15428257125587863,-0.4167538769532454
64,Claire BUCHAR,0.0,0.0
65,Claudio CALUORI,-0.4021521552406072,0.16564900624268275
66,Claudio COZZI,0.6668226896565266,-0.33533982944749663
67,Cody WARREN,0.45422176430649674,-0.2866227518542437
68,Colin BAILEY,0.6356212376172252,-0.40142325526817935
69,Connor FEARON,0.21313601458177023,0.009628721925104111
70,Constantin RUETSCH,1.0121940456800145,-0.5030300372139044
71,Corrado HERIN,-0.038271954245076345,-0.48317369258110054
72,Crawford CARRICK-ANDERSON,0.1455444258361065,-0.4143716623450775
73,Curtis KEENE,1.9247759616591864e-05,-0.152131307754087
74,Cyril LAGNEAU,-0.14451233143818065,-0.14451233143818076
75,Cyrille KURTZ,0.27473123623433704,1.2813947534418184
76,Cédric GRACIA,0.1879064002218096,-0.17980007059326897
77,Céline GROS,0.645922579559133,0.162261058862045
78,Dakotah NORTON,-0.09366338956325115,0.8098555304486854
79,Damien MERMOUD,-0.4212092852527075,1.094714108191221
80,Damien SPAGNOLO,0.07908968045142428,-0.3250743699396593
81,Dan ATHERTON,0.15482881675401505,-0.2131752705153609
82,Dan CRITCHLOW,0.08096236789817435,-0.3356890162349081
83,Dan STANBRIDGE,0.7340971131251364,0.10210708875589347
84,Daniela BOSSARD,-0.34718068580807426,1.0665978829336051
85,Danny HART (elt),0.5246132207307965,-0.5267318390686286
86,David SMITH (exp),0.10941165367771899,0.1307846584075678
87,David TRUMMER,0.38700888310594017,-0.16071247799437827
88,David VAZQUEZ LOPEZ,0.23635163858420682,-0.23970479896395536
89,David WARDELL,0.4910443770654749,-0.12977376226732484
90,David WATSON,0.8677145453174346,-0.19248630109217557
91,Davide PALAZZARI,0.2272826318027592,-0.10549401985097151
92,Dean LUCAS,0.23559636282690244,-0.009789968584274167
93,Dennis DERTELL,0.0,0.0
94,Diana MARGGRAFF,0.0,0.0
95,Dominik GSPAN,0.1756318653058606,-0.28158737581321214
96,Douglas VIEIRA,0.0,0.0
97,Duncan RIFFLE,-0.4419791140881686,-0.13713521845263132
98,Dylan LEVESQUE,-0.3149345822104457,-0.07485938808404935
99,Ed MOSELEY,0.18246298069037015,0.18246298069037015
100,Eddie MASTERS,0.0,0.0
101,Edgar CARBALLO GONZALEZ,0.0,0.0
102,Eleonora FARINA,0.20941444672834675,-0.08712089549065127
103,Eliot JACKSON,-0.4349392355815873,-0.19028368773502657
104,Elisa CANEPA,-0.2930866486641681,1.1541615242204997
105,Elke BRUTSAERT,-0.17057707152703927,-0.47470735219849824
106,Emanuel POMBO,2.3185149622685874,-0.5024266377211197
107,Emilie SIEGENTHALER,0.6247559618680094,1.3104429490768288
108,Emmeline RAGOT,0.09762220269949196,0.09762220269949196
109,Emyr DAVIES,-0.382439845223322,0.3684184461994593
110,Eric CARTER,0.5020896129805867,-0.38042366396402827
111,Erik IRMISCH,0.0,0.0
112,Espen JOHNSEN,0.8487392746816198,-0.2941293743530028
113,Esteban DERONZIER,1.1472778885105708,-0.4581299283902367
114,Fabien BAREL,1.54588224664059,-0.307005035063203
115,Fabien COUSINIE,0.4808348321338707,0.03779875673040367
116,Fabien PEDEMANAUD,-0.48106054266776177,0.6933177487952582
117,Faustin FIGARET,0.2713061114036195,-0.19007810279940107
118,Felix KLEE,1.001607146225513,-0.698296440576095
119,Fergus LAMB,1.9117910884917309,-0.2482479800657763
120,Filip POLC,0.6872823630944673,-0.5890987191295398
121,Finn ILES,0.0,0.0
122,Fionn GRIFFITHS,-0.14442519278094512,0.5469130156440736
123,Florent PAYET,0.6558240208555961,0.6558240208555963
124,Floriane PUGIN,-0.3676698153128314,-0.026256815059773064
125,Forrest RIESCO,0.0,0.0
126,Francesco COLOMBO,0.07662976188330761,-0.2545754738302167
127,Francesco Danilo PETRUCCI,1.113140192544022,-0.5267706309650502
128,Francisco PARDAL,0.0,0.0
129,Frank SCHNEIDER,0.4204706304359218,0.4204706304359216
130,Fraser MCGLONE,2.2576542146443184,-0.6730341966644413
131,Frida Helena RØNNING,0.0,0.0
132,Gaetan RUFFIN,0.6474223765131644,-0.36583266612818244
133,Gaetan VIGE,-0.4005553039473455,1.9026203609745966
134,Gareth BREWIN,1.0169648835346141,-0.6274910028273197
135,Gee ATHERTON,0.5378060472533519,-0.2999117264030655
136,George BRANNIGAN,0.0,0.0
137,George GANNICOTT,1.6774134557354552,-0.38725695695683027
